slotting_id,sku_id,warehouse_id,recommendation_date,prior_zone,recommended_zone,pick_frequency_at_recommendation,estimated_daily_minutes_saved,implementation_status,implementation_date,actual_minutes_saved_post,etl_loaded_at
207,HLT-000455,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
22,FMC-001017,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
460,FMC-001628,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
461,FMC-001807,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
463,FMC-001831,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
471,FMC-001997,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
473,HLT-000059,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
476,FMC-000510,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
477,PHM-000438,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
216,AUT-000808,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
24,HLT-000059,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
480,CHM-000391,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
65,FMC-000250,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
66,PHM-000973,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
221,HLT-000073,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
733,FSH-001576,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
735,FSH-001165,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
224,FSH-001916,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
68,ELC-001578,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
226,FMC-000100,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
227,PHM-001064,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
25,CHM-001014,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
229,IND-001288,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
230,IND-001308,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
739,AUT-000171,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
4,FMC-000033,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
233,FMC-001524,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
741,PHM-001141,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
235,FMC-000713,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
742,FMC-000474,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
237,FMC-001186,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
238,FMC-000993,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
72,PHM-000902,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
240,ELC-001053,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
73,HLT-000030,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
242,FMC-001060,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
243,FSH-001841,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
244,FSH-000767,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
245,PHM-001839,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
246,IND-001569,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
247,ELC-001975,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
27,HLT-000036,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
495,FMC-000176,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
745,HLT-000790,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
251,PHM-000200,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
498,FMC-001192,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
499,PHM-001249,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
500,HLT-000771,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
501,IND-000929,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
502,FMC-001850,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
76,IND-001871,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
77,ELC-000349,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
503,PHM-001914,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
750,IND-000006,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
261,FMC-001622,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
6,IND-000063,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
505,FSH-000104,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
506,PHM-000314,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
81,PHM-000887,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
752,ELC-000298,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
513,CHM-001246,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
514,PHM-000902,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
515,PHM-000703,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
756,ELC-001585,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
85,FMC-000884,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
760,ELC-000174,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
88,FSH-001825,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
89,FMC-001754,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
275,FSH-000709,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
92,HLT-000306,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
93,HLT-001287,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
768,CHM-000723,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
94,FMC-000333,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
280,PHM-000864,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
526,HLT-000370,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
282,CHM-000490,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
771,CHM-001404,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
284,FMC-000257,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
285,FMC-000683,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
286,FMC-000343,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
532,CHM-001478,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
288,FMC-000763,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
289,PHM-000995,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
290,HLT-000590,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
32,FMC-001507,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
98,ELC-000360,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
773,CHM-000943,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
294,FMC-001212,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
295,ELC-000413,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
296,PHM-001572,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
99,IND-001727,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
775,PHM-001460,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
776,FMC-001538,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
543,FSH-001939,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
301,FMC-000952,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
302,FSH-000371,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
544,IND-001283,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
546,HLT-000415,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
305,FSH-000555,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
306,CHM-000943,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
307,FMC-001983,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
548,ELC-001940,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
556,FMC-001231,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
789,HLT-001957,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
311,FMC-000319,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
312,CHM-001797,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
313,IND-000668,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
314,FMC-001581,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
103,FSH-000433,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
569,IND-001303,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
570,IND-001419,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
318,PHM-000564,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
793,ELC-000324,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
572,FMC-001628,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
106,FSH-000633,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
578,ELC-001477,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
579,FMC-001743,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
324,FSH-001099,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
580,ELC-000475,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
585,CHM-001973,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
327,HLT-001520,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
586,FMC-000272,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
35,CHM-000617,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
810,AUT-001719,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
112,FMC-001617,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
591,ELC-000903,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
811,CHM-000601,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
812,CHM-000260,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
335,FMC-000522,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
814,ELC-001975,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
337,ELC-001337,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
817,FMC-001753,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
38,FMC-000334,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
340,HLT-001411,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
10,FSH-000181,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
39,HLT-001126,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
606,HLT-001055,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
821,AUT-001006,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
345,FMC-000870,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
40,HLT-001409,DHL-WH-IL02,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
610,FSH-000345,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
827,FMC-001588,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
830,FMC-000290,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
613,AUT-001789,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
615,HLT-000036,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
832,FMC-001039,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
833,FSH-001182,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
834,ELC-001493,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
12,FMC-001458,DHL-WH-IL02,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
620,PHM-001995,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
835,HLT-000916,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
836,PHM-001996,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
621,CHM-001040,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
838,IND-001795,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
361,HLT-001205,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
622,FMC-001447,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
363,CHM-001376,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
626,HLT-000857,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
43,AUT-000239,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
840,HLT-000151,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
367,IND-001856,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
368,PHM-000909,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
629,ELC-001740,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
370,PHM-000027,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
841,HLT-001294,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
842,HLT-000748,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
846,CHM-000737,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
848,ELC-000042,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
375,CHM-001880,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
645,FMC-000884,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
377,HLT-001664,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
378,AUT-000796,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
379,CHM-001999,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
647,FSH-000633,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
381,HLT-001239,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
850,CHM-000385,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
654,ELC-001578,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
852,AUT-001257,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
655,ELC-000528,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
386,HLT-000748,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
660,FMC-001410,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
388,FMC-000194,DHL-WH-NJ01,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
389,AUT-001070,DHL-WH-NJ01,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
661,HLT-000037,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
856,IND-001501,DHL-WH-TX03,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
662,FSH-000016,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
864,ELC-000302,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
865,PHM-000328,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
669,CHM-000296,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
396,HLT-001294,DHL-WH-NJ01,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
670,ELC-000786,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
672,FSH-000614,DHL-WH-TX03,2023-12-31,Bulk,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
399,HLT-000511,DHL-WH-NJ01,2023-12-31,Receiving,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
869,ELC-000629,DHL-WH-TX03,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
872,AUT-001788,DHL-WH-TX03,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
144,FSH-000905,DHL-WH-IL02,2023-12-31,Reserve,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
147,FMC-000441,DHL-WH-IL02,2023-12-31,Dispatch,Pick_Face,5,0.22,pending,,,2026-06-10 22:47:39.129482
46,ELC-000616,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
405,FSH-000159,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
406,HLT-001497,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
407,PHM-000328,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
408,FSH-001916,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
409,FMC-000661,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
679,FMC-001627,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
681,ELC-001752,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
154,IND-001650,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
156,CHM-001667,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
47,FMC-000294,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
