sku_id_1,sku_id_2,warehouse_id,co_occurrence_count,lift_score,recommendation
FMC-000648,HLT-001560,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
HLT-001560,HLT-001570,DHL-WH-NJ01,1,27.2875,Consider adjacent slotting — high co-pick frequency
HLT-001560,IND-000668,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
FMC-000243,PHM-001948,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
AUT-001829,FSH-000152,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
IND-001795,PHM-000586,DHL-WH-NJ01,3,27.2875,Consider adjacent slotting — high co-pick frequency
HLT-001600,PHM-001256,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
ELC-000536,FSH-000152,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
CHM-000569,FMC-001381,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
AUT-000266,FMC-000169,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
FMC-000224,FSH-000400,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
FMC-000867,PHM-000887,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
FSH-001698,HLT-001600,DHL-WH-NJ01,2,27.2875,Consider adjacent slotting — high co-pick frequency
ELC-001321,FMC-001953,DHL-WH-NJ01,1,27.2875,Consider adjacent slotting — high co-pick frequency
ELC-000773,PHM-001211,DHL-WH-NJ01,3,27.2875,Consider adjacent slotting — high co-pick frequency
CHM-000657,HLT-001495,DHL-WH-NJ01,3,27.2875,Consider adjacent slotting — high co-pick frequency
CHM-000932,FMC-000325,DHL-WH-NJ01,4,27.0341,Consider adjacent slotting — high co-pick frequency
FSH-000146,PHM-001289,DHL-WH-NJ01,2,26.9506,Consider adjacent slotting — high co-pick frequency
CHM-000215,PHM-000061,DHL-WH-NJ01,2,26.9506,Consider adjacent slotting — high co-pick frequency
FMC-000930,FSH-000066,DHL-WH-NJ01,2,26.9506,Consider adjacent slotting — high co-pick frequency
ELC-001716,IND-001646,DHL-WH-NJ01,3,26.5142,Consider adjacent slotting — high co-pick frequency
ELC-001848,HLT-001612,DHL-WH-NJ01,3,26.5142,Consider adjacent slotting — high co-pick frequency
ELC-001848,IND-000996,DHL-WH-NJ01,3,26.5142,Consider adjacent slotting — high co-pick frequency
AUT-001316,HLT-001219,DHL-WH-NJ01,3,26.5142,Consider adjacent slotting — high co-pick frequency
ELC-001943,FMC-000173,DHL-WH-NJ01,3,26.5142,Consider adjacent slotting — high co-pick frequency
FSH-001841,IND-000996,DHL-WH-NJ01,3,26.5142,Consider adjacent slotting — high co-pick frequency
FMC-000884,FMC-001231,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
AUT-001383,IND-001332,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
HLT-001695,IND-001981,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
HLT-001394,IND-000032,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
ELC-001233,HLT-001399,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
AUT-001596,FMC-001753,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
IND-001981,PHM-000676,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
CHM-001821,FMC-001845,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
HLT-000888,HLT-001115,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
AUT-001712,AUT-001788,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
FMC-000713,FMC-001964,DHL-WH-NJ01,2,26.4606,Consider adjacent slotting — high co-pick frequency
FSH-001020,IND-000305,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
AUT-000348,FMC-001447,DHL-WH-NJ01,3,25.9881,Consider adjacent slotting — high co-pick frequency
AUT-001222,CHM-001866,DHL-WH-NJ01,3,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-001482,PHM-001128,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
CHM-000141,FMC-000103,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-001538,IND-000315,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
AUT-000911,AUT-001201,DHL-WH-NJ01,4,25.9881,Consider adjacent slotting — high co-pick frequency
ELC-000816,FMC-001447,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-001163,FMC-001472,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
ELC-001536,HLT-001345,DHL-WH-NJ01,3,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-000251,HLT-000326,DHL-WH-NJ01,3,25.9881,Consider adjacent slotting — high co-pick frequency
AUT-001500,HLT-001345,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-001025,FMC-001538,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-000251,FSH-001020,DHL-WH-NJ01,2,25.9881,Consider adjacent slotting — high co-pick frequency
FMC-001437,FMC-001733,DHL-WH-NJ01,3,25.8854,Consider adjacent slotting — high co-pick frequency
FMC-001735,HLT-000570,DHL-WH-NJ01,2,25.8343,Consider adjacent slotting — high co-pick frequency
FMC-001877,IND-001371,DHL-WH-NJ01,2,25.8343,Consider adjacent slotting — high co-pick frequency
ELC-001925,FMC-000945,DHL-WH-NJ01,2,25.8343,Consider adjacent slotting — high co-pick frequency
FMC-000468,PHM-001895,DHL-WH-NJ01,3,25.6824,Consider adjacent slotting — high co-pick frequency
FMC-000779,IND-000577,DHL-WH-NJ01,2,25.6824,Consider adjacent slotting — high co-pick frequency
FSH-000124,PHM-001834,DHL-WH-NJ01,3,25.6824,Consider adjacent slotting — high co-pick frequency
CHM-000617,FMC-000169,DHL-WH-NJ01,2,25.6824,Consider adjacent slotting — high co-pick frequency
FMC-000666,FMC-001942,DHL-WH-NJ01,2,25.6824,Consider adjacent slotting — high co-pick frequency
FMC-000038,FMC-001810,DHL-WH-NJ01,3,25.6824,Consider adjacent slotting — high co-pick frequency
FMC-000224,HLT-001784,DHL-WH-NJ01,2,25.6824,Consider adjacent slotting — high co-pick frequency
AUT-001757,FMC-000003,DHL-WH-NJ01,2,25.6824,Consider adjacent slotting — high co-pick frequency
HLT-001043,IND-001650,DHL-WH-NJ01,3,25.582,Consider adjacent slotting — high co-pick frequency
CHM-000260,FSH-000076,DHL-WH-NJ01,3,25.582,Consider adjacent slotting — high co-pick frequency
FMC-001105,FMC-001657,DHL-WH-NJ01,3,25.582,Consider adjacent slotting — high co-pick frequency
CHM-001677,FSH-001698,DHL-WH-NJ01,3,25.582,Consider adjacent slotting — high co-pick frequency
CHM-000163,FMC-001168,DHL-WH-NJ01,3,25.582,Consider adjacent slotting — high co-pick frequency
AUT-001745,FSH-000060,DHL-WH-NJ01,2,25.5322,Consider adjacent slotting — high co-pick frequency
ELC-000088,FSH-000701,DHL-WH-NJ01,2,25.5322,Consider adjacent slotting — high co-pick frequency
AUT-000280,FSH-001243,DHL-WH-NJ01,2,25.5322,Consider adjacent slotting — high co-pick frequency
HLT-001219,IND-000369,DHL-WH-NJ01,3,25.1885,Consider adjacent slotting — high co-pick frequency
HLT-000888,HLT-001560,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
ELC-000222,FMC-001953,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
HLT-001043,IND-001332,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
CHM-000260,HLT-000888,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
AUT-001242,IND-000032,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
AUT-001347,FMC-001953,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
IND-001011,IND-001332,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
CHM-001413,FMC-000884,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
AUT-001347,ELC-000536,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
ELC-001233,FSH-000953,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
FMC-000884,FMC-001953,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
FMC-001953,IND-000032,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
AUT-001712,HLT-001560,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
ELC-001194,FMC-001690,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
ELC-001353,IND-001981,DHL-WH-NJ01,2,24.8068,Consider adjacent slotting — high co-pick frequency
FMC-000713,FMC-001102,DHL-WH-NJ01,1,24.8068,Consider adjacent slotting — high co-pick frequency
AUT-000113,FMC-001630,DHL-WH-NJ01,3,24.6203,Consider adjacent slotting — high co-pick frequency
FMC-001058,FMC-001392,DHL-WH-NJ01,3,24.6203,Consider adjacent slotting — high co-pick frequency
AUT-001772,FMC-001651,DHL-WH-NJ01,3,24.6203,Consider adjacent slotting — high co-pick frequency
ELC-000382,FSH-001720,DHL-WH-NJ01,3,24.6203,Consider adjacent slotting — high co-pick frequency
FSH-001916,PHM-000662,DHL-WH-NJ01,3,24.6203,Consider adjacent slotting — high co-pick frequency
CHM-001748,FSH-000575,DHL-WH-NJ01,4,24.4594,Consider adjacent slotting — high co-pick frequency
FMC-000779,FSH-000146,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000855,FMC-001381,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000468,IND-000910,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-001584,PHM-001128,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-000524,FMC-000852,DHL-WH-NJ01,3,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-001711,FMC-000220,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
HLT-000906,PHM-000955,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000407,PHM-001682,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-001073,HLT-001512,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
AUT-001745,FMC-000243,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-001747,FMC-001910,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-000430,FMC-000122,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000580,HLT-001570,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-001067,ELC-001582,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-001067,ELC-001536,DHL-WH-NJ01,3,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000224,FMC-000405,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-001747,FMC-001964,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000405,FMC-000666,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-001163,FMC-001964,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000122,IND-001501,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-000215,CHM-001711,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
IND-000968,IND-001675,DHL-WH-NJ01,3,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000930,FMC-001793,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
AUT-001492,HLT-001898,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
AUT-001500,IND-000134,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000779,HLT-000206,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-001321,PHM-000955,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-000238,ELC-001321,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-001321,FMC-000656,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000053,FSH-000152,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
HLT-000206,HLT-001259,DHL-WH-NJ01,3,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-000476,FMC-000867,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
ELC-000673,PHM-001834,DHL-WH-NJ01,4,24.2556,Consider adjacent slotting — high co-pick frequency
AUT-001222,HLT-001600,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-000215,HLT-001600,DHL-WH-NJ01,1,24.2556,Consider adjacent slotting — high co-pick frequency
CHM-000958,IND-000315,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
HLT-000933,HLT-001898,DHL-WH-NJ01,3,24.2556,Consider adjacent slotting — high co-pick frequency
FMC-000272,HLT-001570,DHL-WH-NJ01,2,24.2556,Consider adjacent slotting — high co-pick frequency
FSH-000812,FSH-000914,DHL-WH-TX03,2,48.4667,Consider adjacent slotting — high co-pick frequency
FMC-001532,HLT-001905,DHL-WH-TX03,2,41.9423,Consider adjacent slotting — high co-pick frequency
AUT-001344,ELC-001443,DHL-WH-TX03,2,41.9423,Consider adjacent slotting — high co-pick frequency
FMC-000937,HLT-000785,DHL-WH-TX03,2,39.6545,Consider adjacent slotting — high co-pick frequency
AUT-000647,FSH-000060,DHL-WH-TX03,3,38.4882,Consider adjacent slotting — high co-pick frequency
FMC-001806,HLT-000678,DHL-WH-TX03,3,37.1761,Consider adjacent slotting — high co-pick frequency
FSH-000225,IND-000365,DHL-WH-TX03,2,36.0496,Consider adjacent slotting — high co-pick frequency
ELC-000065,PHM-001024,DHL-WH-TX03,2,36.0496,Consider adjacent slotting — high co-pick frequency
ELC-001076,FSH-000387,DHL-WH-TX03,2,34.619,Consider adjacent slotting — high co-pick frequency
AUT-001992,FMC-001746,DHL-WH-TX03,1,34.619,Consider adjacent slotting — high co-pick frequency
AUT-000164,ELC-000742,DHL-WH-TX03,3,34.0781,Consider adjacent slotting — high co-pick frequency
CHM-000163,ELC-001854,DHL-WH-TX03,3,34.0781,Consider adjacent slotting — high co-pick frequency
CHM-000396,CHM-001014,DHL-WH-TX03,2,33.5538,Consider adjacent slotting — high co-pick frequency
FMC-000334,FMC-000788,DHL-WH-TX03,3,33.5538,Consider adjacent slotting — high co-pick frequency
CHM-001081,ELC-000472,DHL-WH-TX03,2,33.0455,Consider adjacent slotting — high co-pick frequency
HLT-001645,PHM-000428,DHL-WH-TX03,2,32.0735,Consider adjacent slotting — high co-pick frequency
AUT-001383,FSH-000135,DHL-WH-TX03,3,32.0735,Consider adjacent slotting — high co-pick frequency
AUT-000863,FMC-000294,DHL-WH-TX03,3,32.0735,Consider adjacent slotting — high co-pick frequency
HLT-001645,PHM-000155,DHL-WH-TX03,2,32.0735,Consider adjacent slotting — high co-pick frequency
ELC-000042,PHM-000586,DHL-WH-TX03,2,31.1571,Consider adjacent slotting — high co-pick frequency
AUT-000797,IND-000989,DHL-WH-TX03,4,30.6105,Consider adjacent slotting — high co-pick frequency
HLT-000563,PHM-001249,DHL-WH-TX03,2,30.5035,Consider adjacent slotting — high co-pick frequency
FSH-000172,PHM-001024,DHL-WH-TX03,2,30.5035,Consider adjacent slotting — high co-pick frequency
ELC-001098,PHM-001629,DHL-WH-TX03,2,30.5035,Consider adjacent slotting — high co-pick frequency
IND-001989,PHM-000638,DHL-WH-TX03,4,30.2917,Consider adjacent slotting — high co-pick frequency
ELC-000456,HLT-001055,DHL-WH-TX03,4,30.2917,Consider adjacent slotting — high co-pick frequency
FSH-001143,HLT-001645,DHL-WH-TX03,2,30.2917,Consider adjacent slotting — high co-pick frequency
HLT-001905,PHM-001934,DHL-WH-TX03,2,30.2917,Consider adjacent slotting — high co-pick frequency
FSH-000387,FSH-001315,DHL-WH-TX03,2,30.2917,Consider adjacent slotting — high co-pick frequency
AUT-001344,FSH-000387,DHL-WH-TX03,1,30.2917,Consider adjacent slotting — high co-pick frequency
FSH-001835,PHM-001610,DHL-WH-TX03,3,29.7409,Consider adjacent slotting — high co-pick frequency
PHM-000864,PHM-001204,DHL-WH-TX03,3,29.6063,Consider adjacent slotting — high co-pick frequency
ELC-001330,PHM-001128,DHL-WH-TX03,3,29.6063,Consider adjacent slotting — high co-pick frequency
ELC-001098,HLT-000882,DHL-WH-TX03,3,29.6063,Consider adjacent slotting — high co-pick frequency
ELC-001454,FSH-000942,DHL-WH-TX03,3,29.2098,Consider adjacent slotting — high co-pick frequency
FMC-001183,PHM-000995,DHL-WH-TX03,4,29.08,Consider adjacent slotting — high co-pick frequency
FMC-000928,FSH-000060,DHL-WH-TX03,2,29.08,Consider adjacent slotting — high co-pick frequency
FSH-000060,IND-000305,DHL-WH-TX03,2,29.08,Consider adjacent slotting — high co-pick frequency
FMC-001785,HLT-000148,DHL-WH-TX03,2,29.08,Consider adjacent slotting — high co-pick frequency
CHM-001093,PHM-001955,DHL-WH-TX03,3,29.08,Consider adjacent slotting — high co-pick frequency
AUT-001344,HLT-000227,DHL-WH-TX03,2,28.6974,Consider adjacent slotting — high co-pick frequency
FSH-001333,HLT-001645,DHL-WH-TX03,2,28.6974,Consider adjacent slotting — high co-pick frequency
CHM-000793,FSH-001235,DHL-WH-TX03,4,28.5098,Consider adjacent slotting — high co-pick frequency
FMC-001746,PHM-000390,DHL-WH-TX03,2,28.5098,Consider adjacent slotting — high co-pick frequency
FMC-001372,IND-000811,DHL-WH-TX03,2,28.3247,Consider adjacent slotting — high co-pick frequency
FSH-001579,PHM-001629,DHL-WH-TX03,3,28.3247,Consider adjacent slotting — high co-pick frequency
AUT-000846,FSH-001519,DHL-WH-TX03,2,28.3247,Consider adjacent slotting — high co-pick frequency
CHM-001999,FSH-001020,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
FMC-001656,PHM-001340,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
ELC-000472,FSH-000388,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
FSH-001564,HLT-001251,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
FMC-001656,FSH-000056,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
FSH-000172,FSH-001916,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
FMC-001708,FSH-001048,DHL-WH-TX03,3,27.9615,Consider adjacent slotting — high co-pick frequency
ELC-000275,FSH-001564,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
HLT-000563,PHM-001340,DHL-WH-TX03,2,27.9615,Consider adjacent slotting — high co-pick frequency
FSH-001519,PHM-001335,DHL-WH-TX03,3,27.4916,Consider adjacent slotting — high co-pick frequency
FMC-000294,IND-001676,DHL-WH-TX03,3,27.4916,Consider adjacent slotting — high co-pick frequency
FMC-001684,FSH-001312,DHL-WH-TX03,3,27.4916,Consider adjacent slotting — high co-pick frequency
FMC-001620,PHM-000662,DHL-WH-TX03,3,27.4916,Consider adjacent slotting — high co-pick frequency
ELC-000205,IND-000188,DHL-WH-TX03,3,27.4916,Consider adjacent slotting — high co-pick frequency
FMC-001372,PHM-001156,DHL-WH-TX03,3,27.4916,Consider adjacent slotting — high co-pick frequency
AUT-001344,FSH-000914,DHL-WH-TX03,1,27.2625,Consider adjacent slotting — high co-pick frequency
AUT-000911,IND-001840,DHL-WH-TX03,2,27.2625,Consider adjacent slotting — high co-pick frequency
AUT-001201,AUT-001344,DHL-WH-TX03,2,27.2625,Consider adjacent slotting — high co-pick frequency
FMC-001782,FSH-000575,DHL-WH-TX03,2,27.2625,Consider adjacent slotting — high co-pick frequency
FSH-000060,HLT-001905,DHL-WH-TX03,1,27.2625,Consider adjacent slotting — high co-pick frequency
CHM-001494,FSH-001730,DHL-WH-TX03,3,27.2625,Consider adjacent slotting — high co-pick frequency
CHM-000617,FMC-001857,DHL-WH-TX03,2,27.2625,Consider adjacent slotting — high co-pick frequency
FMC-001894,IND-000724,DHL-WH-TX03,3,27.2625,Consider adjacent slotting — high co-pick frequency
CHM-001593,IND-000317,DHL-WH-TX03,4,27.2625,Consider adjacent slotting — high co-pick frequency
HLT-000221,HLT-001905,DHL-WH-TX03,1,27.2625,Consider adjacent slotting — high co-pick frequency
AUT-001221,HLT-000785,DHL-WH-TX03,2,27.2625,Consider adjacent slotting — high co-pick frequency
AUT-000863,HLT-001294,DHL-WH-TX03,3,27.2625,Consider adjacent slotting — high co-pick frequency
HLT-001645,PHM-000586,DHL-WH-TX03,1,27.2625,Consider adjacent slotting — high co-pick frequency
HLT-000221,HLT-001645,DHL-WH-TX03,1,27.2625,Consider adjacent slotting — high co-pick frequency
AUT-000117,FSH-001182,DHL-WH-TX03,4,27.0093,Consider adjacent slotting — high co-pick frequency
CHM-001125,FMC-001746,DHL-WH-TX03,2,26.9259,Consider adjacent slotting — high co-pick frequency
FSH-000809,FSH-001038,DHL-WH-TX03,2,26.9259,Consider adjacent slotting — high co-pick frequency
ELC-000838,FSH-000387,DHL-WH-TX03,2,26.9259,Consider adjacent slotting — high co-pick frequency
AUT-001775,PHM-001629,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
HLT-000678,PHM-000973,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
FMC-001899,HLT-000714,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
FSH-000145,HLT-000714,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
FSH-000881,IND-000365,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
CHM-001132,ELC-000355,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
FSH-001730,PHM-001610,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
FMC-000937,FMC-001985,DHL-WH-TX03,2,26.4364,Consider adjacent slotting — high co-pick frequency
FMC-000405,PHM-000061,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
ELC-000042,PHM-000161,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-000650,FSH-001847,DHL-WH-TX03,3,25.9643,Consider adjacent slotting — high co-pick frequency
FMC-001765,FSH-000613,DHL-WH-TX03,4,25.9643,Consider adjacent slotting — high co-pick frequency
HLT-000050,PHM-000061,DHL-WH-TX03,3,25.9643,Consider adjacent slotting — high co-pick frequency
ELC-000241,FSH-001916,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
FSH-001916,HLT-000721,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
ELC-000631,PHM-000991,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-000789,ELC-000631,DHL-WH-TX03,3,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-001208,CHM-001811,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
CHM-000163,HLT-000721,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-000164,HLT-000057,DHL-WH-TX03,2,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-001932,CHM-001811,DHL-WH-TX03,3,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-001992,FMC-000623,DHL-WH-TX03,1,25.9643,Consider adjacent slotting — high co-pick frequency
AUT-001829,FMC-000334,DHL-WH-TX03,2,25.8107,Consider adjacent slotting — high co-pick frequency
FMC-001532,FSH-001048,DHL-WH-TX03,2,25.8107,Consider adjacent slotting — high co-pick frequency
AUT-001829,FMC-001837,DHL-WH-TX03,2,25.8107,Consider adjacent slotting — high co-pick frequency
ELC-000649,HLT-001251,DHL-WH-TX03,2,25.8107,Consider adjacent slotting — high co-pick frequency
FMC-001039,PHM-000505,DHL-WH-TX03,2,25.6588,Consider adjacent slotting — high co-pick frequency
FSH-000138,FSH-000914,DHL-WH-TX03,2,25.6588,Consider adjacent slotting — high co-pick frequency
FSH-000914,PHM-000155,DHL-WH-TX03,2,25.6588,Consider adjacent slotting — high co-pick frequency
FMC-001857,PHM-001682,DHL-WH-TX03,2,25.6588,Consider adjacent slotting — high co-pick frequency
CHM-000793,FMC-001857,DHL-WH-TX03,2,25.6588,Consider adjacent slotting — high co-pick frequency
FSH-000135,FSH-000575,DHL-WH-TX03,2,25.6588,Consider adjacent slotting — high co-pick frequency
FSH-001187,IND-000568,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
AUT-001176,PHM-001623,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
ELC-001752,PHM-001326,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
FMC-000333,HLT-001947,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
CHM-001246,FMC-000520,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
AUT-000798,FMC-000644,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
FMC-000402,FMC-000587,DHL-WH-TX03,3,25.5586,Consider adjacent slotting — high co-pick frequency
FMC-001746,PHM-001139,DHL-WH-TX03,2,25.5088,Consider adjacent slotting — high co-pick frequency
ELC-000654,PHM-000704,DHL-WH-TX03,3,25.1654,Consider adjacent slotting — high co-pick frequency
CHM-000193,ELC-000275,DHL-WH-TX03,3,25.1654,Consider adjacent slotting — high co-pick frequency
FMC-000334,FMC-001095,DHL-WH-TX03,3,25.1654,Consider adjacent slotting — high co-pick frequency
FMC-001102,FMC-001746,DHL-WH-TX03,3,25.069,Consider adjacent slotting — high co-pick frequency
FSH-000225,FSH-001310,DHL-WH-TX03,3,24.7841,Consider adjacent slotting — high co-pick frequency
ELC-000742,FSH-000178,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
FMC-000937,FMC-001765,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
AUT-001176,PHM-001629,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
IND-000011,PHM-001249,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
CHM-001132,FMC-000235,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
ELC-001854,HLT-000714,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
HLT-000714,HLT-001394,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
HLT-000714,HLT-001645,DHL-WH-TX03,1,24.7841,Consider adjacent slotting — high co-pick frequency
AUT-001344,PHM-001249,DHL-WH-TX03,1,24.7841,Consider adjacent slotting — high co-pick frequency
